Id,Label,Signer
1522,c.AF,63
191,HEBBEN-A,34
316,NAAR-A,55
2123,HEBBEN-A,66
1271,HAAS-oor,51
1811,NAAR-A,27
2257,C: 1,35
482,MOETEN-A,26
2408,GOED-A,40
1851,HEBBEN-A,58
1699,ZELFDE-A,43
2638,C: 2,10
2046,WAT-A,62
2199,SCHILDPAD-Bhanden,61
2664,HEBBEN-A,51
1465,HAAS-oor,27
1479,HAAS-oor,25
2625,HEBBEN-A,59
1303,WAT-A,59
14,c.OOK,44
1917,SCHILDPAD-Bhanden,51
1530,c.AF,54
1317,AUTO-RIJDEN-A,8
1024,c.AF,34
236,ZELFDE-A,26
564,NAAR-A,38
277,AUTO-RIJDEN-A,58
1902,AANKOMEN-A,61
2453,HEBBEN-A,34
2660,AUTO-RIJDEN-A,66
1601,HEBBEN-A,47
2132,NAAR-A,68
2017,C: 2,52
436,NAAR-A,8
537,c.OOK,25
2084,ZELFDE-A,46
2601,c.OOK,51
2030,SCHILDPAD-Bhanden,61
2062,c.AF,46
854,HAAS-oor,57
72,AANKOMEN-A,63
171,HEBBEN-A,62
1769,C: 2,63
611,AANKOMEN-A,26
1133,AUTO-RIJDEN-A,32
1658,ZELFDE-A,34
456,ZELFDE-A,62
568,c.AF,43
2516,C: 2,52
1176,AANKOMEN-A,27
372,c.AF,24
593,AUTO-RIJDEN-A,34
1916,AUTO-RIJDEN-A,52
1168,AUTO-RIJDEN-A,48
1329,ZELFDE-A,18
1318,AUTO-RIJDEN-A,26
1607,HAAS-oor,63
1901,WAT-A,44
2082,c.AF,27
1644,AANKOMEN-A,43
896,HEBBEN-A,10
255,C: 1,56
1196,c.OOK,43
579,WAT-A,46
106,AUTO-RIJDEN-A,32
1195,HAAS-oor,45
2036,AANKOMEN-A,63
2551,AUTO-RIJDEN-A,54
262,c.OOK,3
540,C: 2,54
1631,HEBBEN-A,3
1447,HAAS-oor,27
969,WAT-A,32
2025,NAAR-A,60
371,c.AF,46
17,HAAS-oor,25
279,c.ZIEN,36
2188,c.AF,67
2272,SCHILDPAD-Bhanden,63
2723,GOED-A,52
2676,c.OOK,26
1897,AUTO-RIJDEN-A,40
701,HEBBEN-A,34
504,AUTO-RIJDEN-A,34
70,AUTO-RIJDEN-A,58
319,c.AF,32
2339,c.AF,44
985,HAAS-oor,47
1987,ZELFDE-A,62
